
CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/MoverComponent.o /Users/marcusstenbeck/Developer/Inverto/Inverto/MoverComponent.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372413438.464654
e372413438.735862
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/MoverComponent.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/MoverComponent.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/MoverComponent.mm0e3077fe9332b641^0f61bcfe9332b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/MoverComponent.mm0000000000000000^3158"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/MoverComponent.o Inverto/MoverComponent.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-gmdlnqnqfctfungeeycgwhvkwjaz/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/MoverComponent.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/MoverComponent.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/MoverComponent.mm -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/MoverComponent.o36"772F4F2D-7E57-48F5-84F2-698649DF3908-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/NSThread+performBlock.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372509211.177671
e372509211.254900
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/NSThread+performBlock.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.mbea42d1b0a34b641^2041411b0a34b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m0000000000000000^3154"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/NSThread+performBlock.o Inverto/libs/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-agirbamoqllabsawatlwbibxofdg/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/NSThread+performBlock.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/NSThread+performBlock.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/NSThread+performBlock.o36"E1A8A14D-C8FC-4541-9282-8B4929ECFFEE-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsComponent.o /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsComponent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372179602.419848
e372179602.519880
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsComponent.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsComponent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsComponent.me09e6b92022fb641^1e178592022fb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsComponent.m0000000000000000^3035"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsComponent.o Inverto/PhysicsComponent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-ckqgrcnjgcpqsjgjtikyhobghdhu/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsComponent.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsComponent.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsComponent.m -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsComponent.o36"B44966A6-C41A-44A8-BEC3-AE1EB5E469DE-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsSprite.o /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089215.121324
e372089215.535281
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsSprite.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mmb1351f7fa12db641^9f1c897fa12db641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm0000000000000000^3152"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsSprite.o Inverto/PhysicsSprite.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-gmdlnqnqfctfungeeycgwhvkwjaz/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsSprite.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsSprite.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsSprite.o36"259F4662-2EDA-4854-B0E8-487023889166-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.o /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372412657.446216
e372412657.612459
r0
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m:9:
oIn file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.h:12:
oIn file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/PlayerPhysicsMover.h:10:
oIn file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Box2D.h:34:
oInverto/libs/Box2D/Common/b2Settings.h:22:10: fatal error: 'cassert' file not found
o#include <cassert>
o         ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.mcc5e72f19032b641^5d869bf19032b641^-486"In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m:9:In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.h:12:In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/PlayerPhysicsMover.h:10:In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Box2D.h:34:Inverto/libs/Box2D/Common/b2Settings.h:22:10: fatal error: 'cassert' file not found#include <cassert>         ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"'cassert' file not found-372412657#18446744073709551615#0#4(2@81"In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m:9:-372412657#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m0000000000000000^8#8#8#8#148#0#30"Apple LLVM compiler 4.1 Notice--2@82"In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.h:12:-372412657#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/Player.h0000000000000000^11#8#11#8#228#0#30"Apple LLVM compiler 4.1 Notice--2@94"In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/PlayerPhysicsMover.h:10:-372412657#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/PlayerPhysicsMover.h0000000000000000^9#8#9#8#187#0#30"Apple LLVM compiler 4.1 Notice--2@92"In file included from /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Box2D.h:34:-372412657#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Box2D.h0000000000000000^33#9#33#9#1223#0#30"Apple LLVM compiler 4.1 Notice--2#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Settings.h0000000000000000^21#9#21#9#973#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@72"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m0000000000000000^2975"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.o Inverto/Player.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-ckqgrcnjgcpqsjgjtikyhobghdhu/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.m -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.o36"8DD217E0-ADED-4F2D-BF09-76073838E24E-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.o /Users/marcusstenbeck/Developer/Inverto/Inverto/Player.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372520904.951895
e372520905.269408
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Player.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/Player.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
